Id,Label,modularity_class
73803,,2
151101,,7
126751,,6
1721,,7
91181,,7
71097,,23
102377,,13
91107,,6
14443,,6
121946,,1
68602,,6
70403,,23
98190,,16
19287,,16
43969,,16
75210,,2
33799,,0
162874,,0
1230,,14
114808,,3
115733,,2
74794,,7
51559,,13
99828,,0
134013,,6
3910,,0
116132,,0
93570,,11
103392,,6
112385,,7
31232,,14
59009,,3
34635,,2
106697,,0
125954,,3
75299,,11
40336,,9
136783,,7
12018,,0
126663,,3
100820,,0
73826,,0
22509,,6
142837,,0
81097,,7
51305,,7
32010,,7
120646,,0
86297,,6
151105,,6
155417,,6
78742,,3
62331,,6
19723,,23
15930,,2
152233,,6
103573,,14
75377,,6
118367,,3
82621,,2
4548,,16
97873,,16
48762,,16
29408,,16
54516,,13
145694,,13
83158,,13
18400,,13
146594,,13
7254,,13
12486,,6
66810,,6
113797,,1
97294,,2
166748,,6
37206,,0
10421,,6
120930,,6
101574,,11
92193,,0
163540,,6
35993,,6
4501,,0
154009,,14
13541,,14
161414,,6
19638,,0
121083,,0
153962,,6
77319,,6
164494,,0
163829,,0
9490,,13
123409,,13
64681,,13
151491,,13
78864,,13
75386,,13
9708,,13
112418,,13
124515,,13
24796,,19
17818,,19
56160,,19
149718,,0
87343,,3
54220,,7
51361,,16
52325,,7
66631,,6
40133,,0
25058,,23
76821,,7
78949,,17
85857,,6
162878,,6
162850,,6
86119,,11
113958,,3
115807,,13
72178,,0
132560,,6
93270,,0
71629,,0
75772,,1
12551,,13
98030,,0
104526,,6
14722,,6
18521,,6
118207,,2
54427,,6
148938,,0
44019,,13
32840,,1
149425,,0
100182,,6
70396,,2
117126,,6
79623,,7
60051,,3
50569,,0
41231,,0
129917,,17
68491,,6
67332,,2
29990,,3
37884,,2
91109,,3
106881,,7
76387,,3
150849,,2
80062,,0
66466,,2
147737,,16
150385,,16
72281,,2
147467,,0
86599,,7
55217,,2
100935,,6
147064,,0
27588,,6
72728,,3
53745,,6
130487,,23
9011,,23
164998,,7
87526,,7
143990,,7
162996,,3
87794,,0
156700,,0
55788,,14
5333,,23
119060,,13
164665,,2
70454,,13
137192,,13
41415,,1
57776,,0
3840,,0
151637,,6
111715,,6
36232,,7
66152,,7
154860,,7
84981,,2
9739,,6
54176,,1
85417,,1
45062,,1
79565,,2
81704,,6
6672,,0
136901,,2
9173,,0
52105,,6
32053,,16
61591,,2
95522,,2
71933,,0
61498,,0
36451,,0
64209,,0
72725,,2
60032,,0
17864,,13
15904,,2
73917,,7
73878,,16
55885,,2
159169,,0
113483,,0
78404,,0
115583,,0
158951,,2
45430,,2
139938,,6
131159,,1
161453,,6
93930,,2
21461,,2
92573,,0
45944,,2
57970,,2
139724,,0
134901,,6
47414,,3
49331,,0
115632,,7
76641,,11
93107,,11
85572,,11
24256,,11
167928,,11
104010,,6
115687,,23
69830,,1
150839,,0
4828,,6
2403,,16
34864,,9
146534,,13
101414,,13
122916,,2
61837,,2
81417,,2
134997,,2
135349,,19
107851,,19
41421,,19
146339,,19
154502,,16
110868,,12
93128,,16
10594,,0
41622,,0
20204,,6
138504,,0
74980,,0
53271,,16
62940,,16
158007,,16
91450,,3
84593,,0
89215,,0
70389,,0
59184,,16
125394,,0
24531,,6
84717,,6
160050,,6
92355,,13
90350,,0
457,,19
100011,,19
130691,,23
91516,,0
131632,,0
155130,,0
43430,,0
49000,,9
39638,,2
33267,,6
156011,,0
139203,,1
164185,,2
62676,,2
23584,,1
145552,,2
140311,,23
58274,,6
17769,,1
104429,,0
55611,,2
140139,,0
163770,,0
61734,,6
86253,,6
55149,,6
47874,,6
119071,,6
141606,,6
6833,,2
130286,,2
36029,,13
120923,,3
2836,,6
165398,,6
76028,,19
8590,,6
143162,,16
22133,,0
109997,,2
44764,,0
96670,,1
118872,,6
39398,,3
1698,,3
19904,,11
19776,,11
115037,,11
21318,,11
6909,,6
147597,,12
148244,,12
167969,,12
76266,,6
139350,,0
130967,,2
53572,,0
122888,,0
30872,,23
63555,,13
91931,,23
19843,,13
101751,,7
1119,,0
102678,,7
49031,,3
96317,,13
148888,,13
93901,,14
162032,,14
90056,,23
25628,,2
56108,,0
48257,,0
39967,,0
86664,,6
43877,,3
152451,,9
35776,,0
146021,,2
59702,,0
17079,,3
108268,,0
154448,,2
50211,,7
63284,,3
111854,,7
82380,,16
131793,,0
6994,,14
136946,,6
9700,,14
121892,,14
158108,,11
66823,,3
47364,,2
98220,,3
164231,,6
6741,,3
116994,,3
143735,,7
149192,,13
82648,,13
58335,,0
111893,,6
143894,,0
115645,,14
109160,,2
4259,,0
30726,,0
157197,,1
24882,,2
91561,,13
102552,,0
70413,,0
65022,,0
87784,,16
64466,,13
101740,,15
27216,,6
18637,,6
52731,,7
80218,,0
103715,,2
94526,,3
154239,,0
42525,,3
37665,,6
44173,,6
11468,,16
68152,,0
147296,,3
73781,,2
1126,,0
29327,,2
50913,,2
68273,,0
165460,,19
11543,,6
48291,,0
136885,,6
135802,,23
37110,,3
35691,,14
99099,,2
124850,,14
6247,,2
33906,,14
92551,,16
27459,,3
59618,,16
102184,,14
118890,,14
260,,0
5104,,14
136952,,14
132747,,14
47960,,6
57497,,7
86930,,7
15957,,16
65135,,16
86661,,0
102151,,13
78020,,1
108965,,16
56431,,14
43515,,16
149631,,2
68557,,0
144823,,2
21839,,2
75683,,13
138582,,13
152792,,2
140883,,3
5644,,0
142393,,16
53617,,16
107139,,19
140062,,19
10604,,19
44699,,0
51786,,13
80243,,13
119322,,13
16991,,13
20513,,13
145404,,13
166025,,4
332,,0
57527,,7
30204,,7
89018,,6
137138,,2
163743,,0
85312,,3
162597,,7
53439,,13
53973,,0
14692,,6
101739,,0
142744,,3
140269,,0
3002,,16
69115,,16
5147,,16
62159,,16
2448,,16
76688,,16
58489,,16
156830,,0
127468,,2
24335,,6
600,,2
136882,,23
19713,,2
104605,,6
4348,,2
154016,,23
62857,,6
48885,,0
119310,,0
79828,,0
3242,,2
162763,,16
7976,,19
41449,,13
42460,,2
81681,,2
160435,,16
99022,,16
73548,,16
109083,,16
75282,,16
34875,,16
132417,,3
124066,,7
24818,,6
163025,,6
36730,,2
14463,,0
79846,,0
5904,,1
24847,,0
62588,,13
129073,,7
94358,,0
29116,,6
83290,,6
138245,,0
141534,,6
164589,,2
125113,,6
71772,,6
31397,,0
11645,,6
115443,,6
48821,,3
16742,,6
167278,,23
115201,,0
166725,,3
27158,,3
23695,,0
41129,,1
99776,,3
40923,,3
13812,,16
79770,,14
43282,,17
139825,,14
166098,,14
132649,,2
91387,,3
67074,,6
45853,,13
119438,,13
154278,,0
4281,,13
88390,,13
20426,,2
161565,,7
137473,,7
75366,,7
6707,,12
8287,,13
77161,,0
93119,,1
97014,,19
29729,,7
111600,,7
110383,,7
121312,,2
117744,,6
34044,,2
166082,,0
35642,,6
9654,,1
108157,,6
50059,,0
154569,,13
97922,,14
30932,,14
28085,,2
122214,,14
29087,,13
66106,,14
84394,,3
84898,,23
27836,,3
105272,,6
135994,,7
55785,,7
34141,,7
104364,,7
34956,,7
26366,,7
24817,,7
92362,,7
31771,,7
122633,,7
101771,,7
18543,,7
94490,,7
118768,,7
116023,,7
150488,,7
94192,,7
90276,,7
31344,,7
12411,,7
103978,,7
4858,,7
92640,,7
26734,,7
149055,,7
81856,,7
64117,,7
10202,,7
56058,,7
69789,,7
64137,,7
100005,,7
13659,,7
125062,,7
55783,,7
6780,,7
148456,,7
42529,,7
6979,,7
93065,,7
13982,,7
83632,,7
86187,,0
54097,,0
40385,,2
41019,,6
62482,,3
133761,,7
63084,,0
107292,,0
30827,,13
72275,,7
55724,,7
25788,,7
34808,,23
25787,,2
11011,,6
109658,,7
145710,,6
51250,,3
69008,,6
125794,,4
148898,,13
26955,,13
75417,,13
114103,,13
152185,,1
107012,,14
28331,,6
139990,,16
2592,,16
19939,,0
23895,,4
33064,,6
84265,,2
28174,,6
107542,,0
153269,,23
167458,,3
152564,,6
72267,,6
77694,,0
46204,,6
109865,,0
41578,,1
161630,,0
88890,,11
77114,,6
116188,,16
67870,,16
93112,,6
151903,,6
126800,,6
82513,,2
22026,,6
81726,,2
63775,,0
14620,,0
83986,,0
96566,,16
53849,,2
76402,,2
32002,,0
162444,,7
29473,,2
88191,,23
49796,,7
39282,,23
131822,,11
140958,,0
107765,,0
151185,,2
138665,,0
154238,,6
63743,,7
3710,,0
94459,,0
67292,,0
22263,,23
153993,,18
157239,,3
8761,,7
145017,,3
36661,,13
84333,,16
93604,,2
108763,,0
83879,,0
130409,,0
122486,,2
136140,,2
74817,,0
27536,,23
87641,,19
3137,,2
85365,,1
49745,,2
82164,,6
62065,,2
113498,,3
117092,,15
120568,,12
122871,,14
163811,,6
156138,,3
60062,,3
83530,,1
132317,,1
51848,,1
29681,,10
162789,,10
80100,,2
54624,,10
69857,,10
144682,,10
63195,,10
104851,,10
76914,,7
36657,,7
38651,,11
120235,,3
138948,,9
106210,,11
50226,,9
80722,,9
151404,,0
97280,,7
70511,,7
155363,,7
113999,,7
151402,,2
9990,,13
9466,,2
128226,,6
164934,,6
60920,,0
28293,,0
33605,,0
63941,,0
4263,,7
20623,,23
77402,,23
104836,,23
142749,,23
19119,,3
19300,,23
165863,,13
113105,,0
132712,,2
145902,,0
98187,,0
142621,,0
157165,,2
72259,,2
139815,,0
58177,,0
144732,,0
138169,,6
23870,,7
128684,,7
14557,,7
141777,,7
73289,,3
116798,,14
160552,,0
37239,,2
163815,,3
43712,,14
140025,,14
1842,,16
108849,,6
49157,,14
117936,,14
101595,,14
14372,,3
893,,7
128075,,2
38021,,6
76434,,6
6618,,0
60589,,7
45693,,7
127650,,16
19604,,0
19121,,16
135861,,6
140223,,2
130597,,1
84368,,0
135762,,4
111723,,13
142553,,9
49357,,9
138805,,9
155391,,16
107770,,0
43509,,3
154685,,12
107151,,12
116338,,14
142889,,16
166928,,2
95365,,6
158271,,7
87551,,7
18790,,7
11610,,2
103349,,13
11095,,13
131342,,19
162292,,13
65362,,13
140246,,13
95687,,13
62750,,0
93708,,7
161040,,6
40727,,2
17146,,16
119465,,2
34221,,2
14272,,19
139991,,3
56802,,3
151341,,2
150376,,6
141333,,6
106293,,19
9689,,19
38776,,0
83160,,7
73532,,0
26832,,1
46274,,1
51607,,2
116554,,0
119967,,6
150237,,2
136196,,0
149000,,6
28775,,11
85778,,11
36538,,11
70885,,6
108444,,6
91693,,7
146215,,2
109359,,19
113309,,16
101851,,23
153412,,11
132133,,11
1613,,11
4606,,1
71008,,16
148024,,13
13674,,13
88387,,1
57164,,2
124479,,13
137722,,0
37488,,6
85150,,7
15190,,7
18860,,7
94296,,0
118219,,13
49674,,1
78079,,1
96775,,0
3574,,2
97883,,16
32474,,2
11129,,2
52074,,3
82061,,3
5807,,2
130517,,2
35417,,3
91373,,2
56337,,16
151388,,11
53390,,0
103756,,6
90513,,6
157045,,3
44667,,3
108765,,3
34487,,0
18777,,3
67158,,2
119705,,7
44080,,13
42734,,6
37592,,6
138177,,0
76537,,2
161092,,23
100436,,6
103058,,0
119513,,0
156072,,3
167408,,2
116599,,3
137533,,6
167434,,6
141770,,0
104901,,6
139548,,3
104515,,0
98560,,2
87889,,0
92152,,0
119423,,6
51696,,2
28992,,0
32846,,0
74825,,2
46737,,0
142694,,6
99200,,2
130847,,6
86587,,13
62512,,2
137166,,13
10236,,16
158950,,6
24000,,0
137483,,23
20101,,6
65109,,13
37896,,13
48128,,13
62614,,13
100119,,3
68592,,0
60797,,0
107540,,0
56261,,16
97193,,23
91986,,6
124967,,7
137348,,3
27819,,18
145048,,16
55696,,13
97389,,6
73821,,0
57216,,2
47013,,2
86176,,7
10634,,2
133690,,6
94225,,7
122383,,16
64823,,16
107189,,16
106707,,16
72697,,3
22542,,13
5271,,0
160677,,2
105151,,19
48906,,4
146447,,2
104181,,2
73981,,14
98433,,14
46044,,7
130334,,7
109356,,23
32182,,2
71449,,2
40172,,23
114995,,23
8101,,16
44161,,23
96287,,0
116557,,2
114213,,19
99373,,2
70620,,13
63888,,13
155323,,7
101860,,23
838,,0
162233,,6
118305,,14
29260,,6
6418,,6
2194,,6
91652,,6
100063,,19
11930,,0
140634,,2
2105,,19
107937,,12
134762,,13
7995,,23
102928,,2
22814,,3
141646,,6
56256,,0
17334,,19
47460,,6
118969,,14
4881,,19
103760,,9
30531,,13
130434,,0
89123,,6
7973,,0
141465,,13
141829,,6
98400,,6
91655,,6
93643,,6
33285,,3
22450,,7
110046,,16
6293,,2
114932,,0
132439,,6
115243,,2
109630,,2
47299,,6
87844,,19
113908,,19
75675,,0
3833,,16
98891,,16
68205,,2
140597,,6
77783,,0
86499,,0
60113,,2
67356,,6
100351,,7
103650,,7
148270,,7
133832,,6
129843,,0
21472,,23
62289,,0
113588,,0
40401,,13
50358,,2
89307,,2
104045,,7
132615,,13
11847,,0
50791,,23
103916,,16
24065,,13
63553,,0
124155,,2
5827,,13
83033,,0
28920,,13
43068,,7
136910,,7
5009,,7
127888,,3
137765,,16
11406,,16
5164,,7
19221,,14
97866,,2
37740,,6
44560,,16
144987,,0
85481,,12
41187,,6
87116,,2
71005,,6
151815,,6
42802,,3
52515,,0
132450,,6
118159,,16
103014,,0
71175,,6
98396,,0
65272,,1
17896,,0
72926,,3
100569,,2
119177,,23
37382,,2
26964,,6
138096,,2
101819,,2
158310,,2
146003,,2
42763,,2
117964,,2
30957,,0
60610,,7
141695,,14
127376,,7
81822,,7
112433,,13
5577,,16
50420,,0
28637,,3
140370,,3
157974,,6
69646,,2
93998,,2
4811,,3
44024,,13
153043,,13
99490,,2
51780,,23
86733,,0
149906,,0
7422,,6
90689,,7
63811,,7
23363,,7
121964,,7
53243,,0
1103,,7
24762,,7
151169,,16
163798,,3
160393,,4
139483,,2
80657,,2
78055,,3
46009,,0
43594,,13
103914,,13
24689,,13
107905,,13
6821,,13
36546,,13
144156,,13
835,,1
70093,,3
143354,,6
76797,,9
41352,,14
167659,,7
46171,,6
127767,,0
96841,,0
149561,,0
93785,,16
75328,,7
110244,,7
98448,,7
131218,,6
91901,,23
75334,,23
131573,,23
74017,,23
71591,,23
115987,,23
134461,,14
151578,,2
112069,,2
79512,,16
26169,,16
163342,,16
3793,,2
54152,,16
105386,,16
9183,,6
22110,,6
39080,,13
113582,,0
151752,,0
111102,,3
124433,,6
143399,,6
334,,0
34405,,12
43418,,1
112357,,6
61080,,6
37074,,2
34660,,7
2697,,0
95361,,2
2027,,23
104217,,7
98589,,7
163603,,7
86306,,16
83703,,19
46300,,19
150940,,3
109617,,6
104396,,11
25767,,11
121739,,0
167363,,6
31195,,3
83062,,3
8480,,0
135444,,13
125624,,7
77001,,7
148278,,7
103362,,6
26458,,11
113028,,1
104023,,2
131416,,2
7168,,0
73650,,2
167932,,0
150930,,2
154612,,2
50949,,2
65099,,19
158373,,6
62237,,6
61302,,6
4701,,6
54742,,7
147534,,6
93314,,6
101874,,6
125447,,3
56738,,6
102629,,23
127209,,0
87314,,6
90026,,3
168025,,14
72970,,6
20017,,6
61622,,0
113850,,23
132038,,2
49298,,0
164663,,2
60580,,2
53334,,2
9234,,6
73836,,13
123945,,23
156465,,7
79541,,1
157245,,2
48207,,0
28872,,0
126346,,2
43106,,2
54692,,7
103591,,11
156151,,13
57199,,10
158769,,7
147573,,0
77695,,7
47799,,23
129511,,0
138353,,6
6333,,13
71589,,13
802,,13
80645,,0
152719,,11
118779,,11
145624,,2
50300,,16
112821,,13
15258,,0
135093,,6
100237,,0
29580,,1
115015,,7
12161,,7
74514,,7
23719,,0
75281,,0
151494,,0
11115,,0
83262,,3
1147,,6
74499,,4
57170,,6
35074,,6
41826,,2
27409,,23
116856,,7
71145,,6
127915,,13
117767,,2
52514,,0
51971,,0
62611,,3
97283,,2
41169,,1
146614,,13
69544,,6
66060,,2
132920,,13
47185,,7
54548,,13
161342,,13
122225,,1
117391,,11
57678,,14
9542,,0
138592,,2
117183,,7
57900,,13
35105,,9
86315,,6
75398,,16
79442,,6
56610,,7
44006,,11
17076,,23
2591,,23
145464,,2
61469,,3
140730,,23
46446,,7
101981,,7
61596,,7
91037,,2
134137,,2
110805,,2
10855,,6
151779,,6
140419,,19
60859,,19
130856,,23
103016,,12
79327,,6
70327,,2
167471,,3
142131,,3
101861,,0
47983,,14
106487,,16
28191,,7
77753,,2
31753,,0
60732,,6
15762,,2
24514,,6
43729,,7
116150,,3
10599,,6
98328,,0
94582,,1
26350,,0
165572,,1
86988,,6
26626,,1
28634,,6
128045,,1
121161,,2
70907,,2
157147,,6
4717,,3
156468,,3
72186,,14
20416,,13
166945,,13
94612,,7
65678,,0
116713,,2
89319,,2
60968,,13
135983,,6
96527,,6
84116,,0
158127,,0
36126,,2
86118,,2
11985,,13
17221,,13
72679,,0
74982,,23
167768,,13
101836,,3
160187,,2
137433,,23
72350,,23
76539,,0
157158,,19
138555,,0
82968,,12
79206,,12
150734,,1
157959,,6
41358,,2
151818,,2
59471,,2
145306,,2
69456,,16
155233,,1
140791,,2
141998,,6
32544,,2
162959,,2
11121,,7
126599,,7
144754,,6
33928,,7
92471,,7
131210,,6
30364,,23
135589,,14
61548,,2
102803,,3
11164,,2
142964,,20
104969,,20
67259,,2
35119,,2
8961,,0
114781,,2
66866,,3
86391,,0
121678,,13
112228,,13
19994,,2
155403,,2
5212,,23
1440,,7
72916,,6
49939,,0
164290,,2
74859,,10
18539,,2
85563,,7
49826,,11
69478,,2
60468,,2
134516,,6
51800,,0
26346,,2
115169,,0
94277,,2
41761,,2
11672,,0
41427,,2
146402,,1
103180,,7
123578,,0
112117,,6
23662,,17
104306,,2
154896,,23
134163,,7
64036,,13
153539,,14
153661,,2
23738,,13
80445,,16
152109,,12
48496,,2
140859,,2
137198,,6
16812,,13
99880,,6
141805,,6
73630,,13
133413,,7
51978,,2
166143,,7
78160,,7
11522,,6
141251,,2
9013,,6
58929,,6
18952,,0
50034,,7
106138,,0
127642,,6
99719,,2
72841,,13
22334,,13
124167,,13
74434,,12
45657,,14
155036,,23
89437,,0
86870,,13
43228,,3
12768,,14
61737,,2
104885,,2
20388,,7
123609,,0
108159,,3
9781,,6
97341,,2
94491,,2
133573,,6
127305,,0
4920,,1
127182,,6
66418,,16
21406,,17
82757,,0
130894,,7
138952,,7
163425,,7
53023,,7
124326,,14
9835,,23
132575,,14
99897,,14
160128,,12
120955,,9
71975,,3
100056,,7
59426,,0
56056,,6
107644,,2
136514,,2
12906,,7
107637,,2
9958,,6
108671,,0
130528,,2
28052,,0
50901,,2
48262,,7
39142,,7
53063,,7
108576,,7
153651,,0
104594,,2
47605,,2
62336,,23
133053,,0
88810,,2
79628,,1
152745,,16
145807,,23
107394,,0
157506,,3
115208,,14
110076,,14
160167,,14
59145,,12
40505,,6
61777,,23
70938,,0
21148,,16
143498,,16
109796,,11
99528,,14
97303,,4
870,,7
137661,,2
1883,,6
115967,,6
28668,,0
55536,,0
43421,,6
107091,,6
51177,,3
22914,,13
22690,,13
79734,,7
70261,,16
3740,,23
106856,,7
86823,,7
122414,,7
46773,,6
12388,,2
118138,,0
13511,,2
16313,,2
62116,,2
21758,,13
129734,,2
112596,,2
45252,,2
23102,,23
29325,,0
129450,,15
10015,,2
57307,,2
84170,,2
26945,,13
71858,,7
121777,,2
24108,,2
69550,,2
48992,,2
73705,,2
110711,,16
113712,,2
163906,,2
78267,,2
38562,,2
43876,,6
91476,,0
142152,,23
83711,,13
100644,,16
650,,9
125192,,9
88954,,6
77206,,8
128719,,7
120676,,0
127281,,6
128454,,2
100657,,4
158898,,2
15612,,2
17905,,2
64067,,0
125897,,13
61739,,2
11089,,14
53385,,0
123640,,14
139391,,2
66992,,6
135948,,13
24573,,16
70920,,2
77366,,6
136540,,0
15126,,6
36354,,13
64463,,16
156049,,13
158970,,2
131538,,2
3774,,3
135503,,6
151806,,1
83874,,0
35283,,3
77865,,6
154284,,14
122374,,7
32482,,7
54877,,7
53295,,6
45301,,16
55636,,16
34624,,3
49560,,3
164111,,0
56416,,7
120250,,19
117778,,19
23289,,19
64934,,0
103302,,4
55395,,0
133953,,2
67834,,2
95515,,2
53601,,23
101824,,2
109262,,2
160629,,16
76984,,0
101130,,0
129673,,2
6704,,6
14577,,23
36981,,14
152395,,2
101673,,13
167121,,16
70044,,16
118000,,7
132562,,13
153949,,7
56356,,3
159188,,3
49731,,9
12023,,3
20168,,0
82114,,0
64814,,0
151266,,16
95936,,2
77742,,7
112530,,16
126917,,7
145222,,7
100170,,6
132749,,7
22819,,14
8117,,13
18681,,2
153733,,2
36606,,2
110179,,2
104917,,13
59377,,23
86923,,0
3589,,2
154799,,3
130093,,13
103584,,7
146200,,7
27785,,7
147126,,7
43435,,7
68525,,7
110305,,2
85714,,11
77053,,3
81720,,3
108546,,3
45048,,0
163220,,3
39595,,0
145644,,0
14086,,6
106123,,2
115866,,16
134520,,2
110021,,2
65082,,23
32634,,2
1267,,0
43384,,13
142967,,3
106072,,23
158207,,23
156080,,6
107238,,6
25527,,16
152605,,19
79680,,3
58173,,2
11311,,0
1434,,0
147014,,23
90920,,13
16682,,23
28160,,23
166867,,7
89181,,20
35504,,2
62389,,0
113680,,2
156665,,13
21187,,13
22439,,6
9279,,2
13034,,13
114281,,13
125844,,13
2218,,6
75896,,7
82666,,2
80089,,2
40927,,2
3351,,2
157498,,11
139633,,15
92427,,7
40414,,2
103724,,16
33713,,3
121106,,2
67170,,3
4985,,1
15666,,0
31501,,19
71508,,6
165587,,13
150862,,2
101273,,3
14871,,2
163851,,2
71646,,2
37842,,0
59972,,2
39186,,2
56761,,3
3798,,2
2523,,13
105074,,3
70817,,3
89213,,3
78968,,6
59331,,0
19550,,0
17942,,13
12460,,7
6310,,7
92308,,3
96689,,13
114490,,13
14404,,1
114106,,3
40046,,3
121694,,1
72559,,13
13892,,2
107213,,2
58937,,11
104527,,3
142845,,0
128740,,0
150532,,16
129898,,3
111439,,16
97460,,2
93711,,13
106043,,13
88776,,16
91035,,7
159488,,3
37724,,2
55691,,22
98813,,7
83822,,23
101513,,3
75258,,7
37716,,0
144391,,7
164628,,3
44370,,3
111145,,7
95667,,7
138726,,0
105592,,2
157880,,2
90271,,2
68654,,14
68918,,0
61257,,0
60195,,13
109609,,4
39628,,2
163694,,23
22374,,2
19833,,7
58404,,6
77468,,17
94016,,6
40746,,2
77550,,13
59628,,2
148046,,14
104614,,14
20848,,2
120522,,13
142414,,6
28932,,0
25859,,7
75261,,13
8059,,0
117523,,0
17632,,2
101497,,7
81927,,23
19988,,0
