Id,Label,modularity_class
67905,,2
105037,,4
126657,,2
16495,,2
23092,,2
159856,,4
104561,,4
129411,,2
61699,,4
130088,,2
47362,,2
58855,,4
110269,,2
81415,,9
101226,,2
134070,,4
75901,,2
112817,,2
26742,,2
85470,,2
1294,,2
49793,,2
145614,,2
103796,,2
140546,,2
35219,,2
160881,,3
55931,,3
59541,,3
96707,,3
93082,,3
141430,,3
141892,,3
127918,,3
58383,,3
33800,,3
34194,,3
63466,,3
82382,,3
23969,,3
73573,,3
77780,,3
151691,,3
56894,,3
162995,,3
38454,,3
94417,,3
121151,,3
101763,,2
69992,,2
150795,,3
23159,,3
46712,,3
131157,,3
156628,,3
128287,,9
80863,,3
103021,,3
167393,,3
11627,,3
20356,,2
152772,,2
118855,,2
60294,,2
94106,,9
35661,,2
55550,,2
106501,,2
31694,,2
141005,,2
77767,,2
112770,,2
152141,,2
115205,,2
158167,,2
151707,,2
121269,,2
26042,,2
13333,,2
92518,,9
31290,,9
29827,,9
14163,,2
87649,,1
132602,,2
155252,,9
152498,,2
114550,,2
9876,,2
118068,,4
137977,,2
160531,,2
153980,,2
15133,,4
51131,,2
141946,,8
8273,,0
22654,,0
15342,,2
112680,,2
127444,,2
77476,,2
10095,,2
102912,,10
42730,,2
9721,,3
80605,,2
50057,,2
127053,,2
25804,,4
98214,,2
39232,,2
26744,,2
46245,,2
36363,,2
28144,,2
6029,,2
143152,,2
11643,,2
163722,,2
78670,,2
55883,,2
159389,,2
69247,,2
16882,,2
128700,,2
131394,,2
37576,,2
112620,,2
2370,,2
94944,,2
115522,,2
167875,,2
112086,,2
70022,,2
120290,,6
140160,,4
102515,,2
12780,,2
66826,,2
35518,,2
119348,,2
96397,,2
45868,,2
6705,,7
137788,,7
153629,,2
86921,,2
74653,,4
27157,,2
55124,,4
117851,,2
22091,,2
33541,,2
63293,,2
96351,,2
108487,,2
147063,,2
161822,,9
16875,,2
48406,,2
95217,,6
135627,,2
88320,,9
61847,,2
128007,,2
70301,,2
100631,,2
145001,,2
7651,,2
62906,,2
28895,,2
96557,,2
55679,,2
37755,,6
135215,,6
50089,,6
51128,,6
136629,,6
163859,,6
9130,,6
56222,,6
4135,,6
63905,,6
122106,,6
89130,,6
67298,,6
161870,,6
87997,,6
40022,,6
32460,,6
117839,,6
81133,,6
161809,,6
139954,,6
26860,,6
46118,,6
156426,,6
34573,,6
110221,,6
157515,,6
68741,,6
26510,,6
24296,,6
121102,,6
10017,,6
117179,,6
162631,,6
8693,,6
55403,,6
152391,,9
78135,,6
113606,,2
153872,,2
146728,,2
59772,,2
120409,,2
132684,,2
129354,,2
124437,,2
102225,,2
127362,,2
17040,,2
76037,,2
119923,,9
149264,,2
105784,,2
66600,,2
16628,,2
136759,,2
76054,,2
87696,,6
79562,,9
129130,,4
111971,,2
60884,,7
21661,,9
36309,,2
944,,6
85882,,2
55621,,2
106788,,2
82554,,2
69492,,2
164594,,2
10057,,2
132025,,2
164338,,2
137692,,2
157001,,2
39583,,2
88302,,6
143429,,6
96347,,6
28994,,6
1056,,6
145023,,6
21703,,6
14746,,6
120133,,6
148657,,6
12393,,6
49517,,6
34490,,6
39558,,6
10836,,6
105762,,6
115145,,6
110640,,6
69524,,6
18438,,6
3763,,6
115938,,6
13448,,6
67024,,6
154991,,6
74760,,6
34822,,6
10139,,6
102748,,6
6993,,6
30523,,6
65152,,6
27925,,6
148059,,6
104028,,6
14524,,6
97598,,6
166112,,6
60606,,6
60497,,6
72682,,6
161356,,6
81827,,6
23387,,6
50824,,6
97681,,6
66304,,6
80507,,6
100161,,6
135323,,6
156893,,6
116910,,6
152986,,6
111502,,6
119772,,6
62696,,2
128557,,10
121429,,2
94893,,2
37029,,4
58909,,4
164320,,4
97434,,4
68101,,4
113661,,4
114661,,4
112945,,4
38558,,4
16165,,2
167258,,2
143001,,2
105539,,5
101807,,2
22850,,2
110583,,2
32591,,2
13176,,2
14287,,2
18390,,2
144094,,2
92627,,2
89564,,2
34104,,10
6860,,7
96573,,2
77529,,2
71561,,9
162484,,9
49637,,2
71850,,10
27998,,10
3447,,9
7694,,2
126378,,1
27641,,9
5265,,9
69071,,2
118033,,2
20361,,2
129457,,7
21045,,2
104462,,2
100007,,2
30468,,2
138821,,2
42141,,9
138045,,2
26709,,2
123684,,2
58207,,2
34012,,2
50675,,2
98339,,2
88893,,2
113781,,10
63201,,10
67860,,10
52928,,10
19515,,10
154138,,10
76496,,10
34136,,10
109748,,10
27110,,10
5453,,10
37225,,9
133296,,2
154002,,2
24215,,2
118024,,4
100923,,6
81740,,7
75768,,9
59173,,2
149188,,6
147110,,6
130089,,6
139501,,6
111374,,6
138371,,6
7587,,6
133371,,6
40718,,6
62097,,6
9403,,6
51304,,6
95036,,6
139479,,6
68976,,6
75276,,6
111679,,6
75974,,6
139749,,6
128480,,6
60542,,6
34781,,6
160782,,6
15652,,6
139946,,6
15860,,6
95691,,6
74668,,6
64502,,6
42952,,6
80486,,6
129192,,6
115966,,6
18360,,6
19469,,6
99273,,6
52544,,6
66831,,6
70401,,4
133359,,0
126104,,2
118952,,2
150799,,2
41588,,2
83122,,4
53216,,2
78808,,2
110199,,2
116630,,2
86887,,2
116690,,2
31395,,2
25333,,2
136854,,2
24244,,2
57106,,2
18505,,2
70144,,2
14369,,2
51596,,2
114029,,10
149384,,2
5130,,2
90628,,2
62352,,2
45451,,10
59366,,10
32673,,10
98714,,10
134420,,9
133220,,10
59674,,10
120954,,10
54597,,10
72755,,10
143385,,10
56608,,9
65237,,10
41271,,10
37749,,10
148363,,10
48514,,10
161668,,10
42494,,10
136387,,10
44401,,10
62605,,10
111143,,10
93650,,10
78031,,10
119722,,10
137543,,9
114886,,10
56707,,10
127658,,10
65156,,10
44051,,9
149465,,9
34749,,9
131069,,9
142950,,10
45125,,10
132103,,10
134474,,10
101120,,10
22541,,10
29971,,2
6991,,10
90119,,10
122395,,9
426,,9
59228,,9
89039,,10
92310,,10
65771,,4
50856,,10
56215,,10
72248,,10
104641,,10
72133,,10
158164,,10
25725,,10
73614,,10
59974,,10
85957,,10
78744,,10
166934,,10
140364,,9
132358,,9
59716,,2
38933,,10
32796,,10
157222,,2
134805,,10
149266,,10
52009,,9
116657,,10
71162,,10
40770,,10
118796,,10
30998,,10
81928,,10
11351,,9
69209,,10
101699,,10
81596,,10
37610,,10
75441,,2
92565,,10
107161,,9
4126,,9
152956,,9
35225,,9
146880,,9
111917,,10
80034,,9
110784,,9
154390,,10
108396,,10
272,,10
34118,,10
7827,,9
46010,,10
20672,,9
142996,,10
16348,,10
156362,,10
14160,,10
29753,,10
103152,,9
99683,,10
138385,,9
23766,,2
10451,,10
134984,,10
71729,,10
104041,,9
57663,,10
134144,,10
99932,,10
73131,,10
56948,,10
92486,,10
68110,,10
126206,,10
13248,,10
99603,,10
65986,,10
130067,,10
122145,,10
37115,,9
99584,,2
163092,,9
150036,,10
71385,,10
73634,,0
61141,,0
68509,,10
67096,,10
49081,,10
91701,,10
82647,,6
42478,,9
16120,,7
127199,,7
165553,,9
153330,,0
84835,,2
8244,,7
93,,9
71417,,0
41598,,7
107641,,9
69298,,7
55369,,9
119244,,9
37954,,9
166190,,0
69134,,10
2224,,10
6151,,6
66287,,6
52698,,6
21637,,6
97411,,6
126149,,10
67887,,10
35517,,10
136079,,10
52961,,10
136360,,10
132456,,10
87217,,10
63308,,10
143176,,9
117386,,10
20809,,10
3153,,9
43281,,9
156154,,10
34729,,9
38889,,9
145318,,9
51693,,9
2733,,9
90449,,9
81794,,10
100865,,10
116781,,10
130540,,4
14996,,4
149450,,9
95251,,10
89655,,10
70561,,9
101833,,10
74273,,10
20402,,10
150722,,9
69898,,9
92400,,9
139623,,10
125892,,10
80637,,10
84927,,10
96847,,10
163689,,10
42386,,10
158272,,10
153349,,10
121436,,2
66139,,10
75131,,10
29791,,10
84540,,10
94631,,10
39290,,10
113100,,10
16517,,10
22982,,10
152677,,10
114891,,10
1025,,10
13104,,10
142258,,10
165656,,10
94674,,10
67221,,10
91929,,10
161058,,10
66055,,10
120316,,10
131206,,10
109958,,10
52765,,6
122094,,9
25838,,9
6095,,10
66908,,10
92945,,10
146259,,10
47898,,10
37765,,10
136895,,9
141789,,10
58745,,10
49649,,9
33816,,10
160609,,10
19758,,10
64171,,10
141721,,10
79344,,10
147795,,2
107876,,10
134106,,10
123124,,10
10009,,2
44634,,10
84635,,10
26776,,10
134521,,10
26690,,4
40456,,4
155713,,4
72933,,4
86239,,4
133271,,0
7258,,4
28213,,10
115039,,9
42368,,9
149173,,7
156315,,7
10986,,7
125277,,10
39825,,10
86243,,10
100065,,9
154849,,10
80848,,10
167479,,9
102738,,7
153280,,9
157202,,10
119519,,10
7025,,10
70448,,10
95554,,9
133701,,10
27372,,9
63314,,9
154817,,10
164657,,10
89696,,10
73638,,10
167690,,2
102074,,10
40751,,0
12271,,10
129264,,10
132097,,10
58814,,10
26702,,10
76013,,10
6882,,10
164679,,9
88050,,10
6507,,10
114397,,10
9237,,10
10387,,10
157020,,2
132356,,2
137242,,2
30199,,10
73236,,9
8874,,10
45721,,10
121914,,9
31861,,9
76076,,0
44430,,2
29717,,0
99375,,9
1297,,4
52078,,9
140592,,10
154482,,6
165312,,10
165788,,10
72143,,10
105330,,9
151223,,10
49073,,9
105833,,2
63990,,10
106990,,10
99138,,10
108121,,10
88940,,10
27736,,10
92270,,2
116268,,2
110625,,10
167494,,10
10639,,10
20218,,10
50724,,10
90868,,10
129066,,10
16834,,10
112089,,10
127789,,2
72780,,2
143059,,2
938,,2
64207,,2
75831,,2
50232,,2
11966,,2
31026,,2
117642,,2
13781,,7
143497,,2
5484,,2
65164,,2
88719,,2
45160,,7
99883,,7
150596,,9
150506,,9
77522,,9
115182,,2
55259,,0
68989,,7
87292,,0
67838,,2
52077,,2
77178,,2
41023,,2
2205,,6
51350,,6
55194,,4
121731,,4
45769,,2
35599,,2
133380,,2
72112,,2
74285,,9
154947,,2
102362,,2
5712,,2
72925,,2
105281,,2
67061,,2
89604,,2
44325,,2
6878,,2
131734,,2
28406,,2
86216,,2
16149,,2
81690,,2
112218,,2
139732,,2
37108,,2
17497,,2
84238,,2
46107,,9
95968,,8
95125,,2
20645,,2
40031,,2
123316,,2
48096,,5
86376,,2
143116,,9
164510,,2
151257,,2
8288,,2
38852,,2
12820,,7
55464,,2
114950,,6
130805,,2
161773,,2
97720,,2
61312,,9
166744,,2
164684,,2
51910,,2
8184,,2
118458,,2
60319,,4
118617,,2
111610,,2
69124,,10
95410,,2
133099,,2
149494,,2
156728,,2
146727,,9
26753,,2
94121,,2
150057,,2
110040,,2
96219,,6
159457,,2
118001,,2
15035,,2
137480,,2
16700,,2
49698,,2
155607,,2
5067,,4
79303,,10
166856,,4
46537,,2
152967,,7
1109,,2
54612,,2
2063,,2
142636,,2
146849,,2
81665,,2
48216,,2
104824,,2
161952,,2
78779,,2
27341,,2
1381,,2
98074,,2
165335,,2
28490,,2
161531,,2
54422,,2
92524,,3
104402,,2
74568,,2
163297,,9
146508,,9
25186,,9
76339,,9
73706,,9
156400,,9
154060,,9
36452,,2
82718,,2
47722,,2
155342,,2
165261,,2
92268,,2
121566,,2
47351,,2
131995,,9
7403,,2
142768,,2
29374,,2
135639,,7
63197,,2
26607,,9
124818,,9
136832,,9
150749,,2
128786,,2
135029,,9
24340,,2
101216,,2
76781,,9
70036,,2
137581,,2
139922,,2
147942,,9
89620,,2
38026,,2
118240,,2
153253,,2
105108,,9
93093,,2
65596,,2
52357,,2
152198,,9
7456,,2
91875,,2
3995,,2
41842,,2
17630,,2
151602,,2
167022,,9
100395,,2
10070,,2
94015,,2
84266,,2
52468,,2
90701,,2
56437,,2
60222,,2
166035,,2
129863,,2
139656,,4
116309,,2
152915,,2
71502,,2
163736,,2
30270,,2
55741,,2
153384,,2
94213,,10
113232,,2
152410,,9
74119,,2
166465,,2
37929,,8
21232,,2
68784,,2
86171,,2
102562,,2
37545,,2
18163,,2
84537,,2
159297,,2
50016,,2
140973,,2
20744,,2
62540,,2
42993,,2
13442,,2
70823,,2
131760,,9
136480,,2
149658,,5
48186,,9
156823,,2
65448,,2
81522,,2
15322,,9
65400,,2
98161,,4
56799,,2
27022,,2
81863,,2
6172,,2
164077,,2
84716,,2
151765,,2
76816,,2
140790,,2
100081,,2
68549,,4
47731,,2
34513,,2
21529,,9
52301,,4
53070,,2
75019,,2
25814,,2
10425,,2
139943,,2
139441,,2
98172,,2
101042,,1
86462,,2
132141,,2
161807,,2
131135,,9
135361,,2
128084,,2
110389,,2
135857,,2
133173,,9
161514,,2
71016,,9
165383,,2
163353,,2
43755,,2
147782,,2
46523,,2
37217,,2
51132,,0
54280,,2
102363,,4
49797,,2
41990,,2
23032,,2
13731,,2
68025,,6
42621,,2
95799,,2
20074,,2
122468,,2
114580,,2
110496,,2
91418,,2
53873,,2
155236,,2
2139,,2
140508,,2
1974,,2
97100,,2
64097,,4
68638,,2
26545,,2
16670,,2
123618,,2
42059,,2
150472,,6
71556,,2
42290,,6
26296,,6
82492,,6
17552,,6
81955,,6
66319,,6
55714,,6
62393,,6
4753,,6
128459,,6
89556,,6
20434,,6
27393,,6
9717,,6
129211,,6
24204,,6
164403,,6
116923,,2
26190,,2
21521,,2
28351,,2
26689,,4
49080,,2
156456,,2
135556,,2
18633,,2
111750,,4
163255,,2
105231,,2
98156,,7
39203,,2
20227,,2
40278,,2
5523,,2
123470,,2
38331,,2
43890,,2
82291,,2
35641,,2
105926,,2
156736,,0
115381,,2
127464,,2
95027,,2
139972,,2
129432,,2
59559,,2
66499,,2
138300,,2
44314,,2
144994,,2
30198,,2
86421,,2
104094,,9
74673,,2
113264,,4
122352,,2
124747,,2
89281,,2
7433,,2
146320,,2
53498,,2
128493,,2
38283,,2
131319,,2
151065,,2
71541,,9
45369,,2
120905,,2
114157,,2
166659,,2
2221,,2
145053,,2
70975,,2
18966,,7
129768,,2
5537,,2
110287,,2
124226,,2
67854,,2
130344,,2
132099,,2
129028,,2
92005,,2
75491,,2
77285,,2
21899,,2
31183,,7
96222,,2
71656,,2
98955,,2
109578,,2
10109,,2
130852,,2
69988,,2
47807,,2
19236,,2
145015,,2
103731,,2
160259,,2
101111,,2
139577,,2
120260,,2
15118,,3
130098,,2
21834,,2
140535,,2
165209,,2
154508,,8
138097,,2
74783,,2
17807,,2
68178,,2
73852,,2
90133,,2
166750,,2
165636,,2
114041,,2
44346,,2
133838,,2
2293,,2
93706,,4
50357,,9
30258,,2
18550,,2
95334,,2
55168,,2
110036,,2
111451,,9
95153,,2
9560,,2
24071,,2
43218,,2
124712,,2
71647,,2
88862,,2
145225,,2
102682,,2
101685,,2
139782,,2
114945,,2
59247,,2
79426,,2
155495,,2
91334,,2
152942,,2
142410,,2
14189,,2
165242,,2
10751,,2
38909,,2
97881,,2
162209,,2
47559,,2
156733,,2
70127,,2
106909,,2
6500,,2
40030,,2
128822,,2
55458,,1
38829,,2
588,,2
83157,,2
123257,,2
150419,,2
58655,,2
45720,,2
128953,,2
156101,,2
153199,,2
88755,,2
50567,,2
37914,,2
107865,,2
167455,,2
164284,,2
2359,,2
15356,,2
74492,,2
3679,,2
156649,,2
30811,,2
120389,,2
166611,,2
158140,,2
166992,,2
119343,,2
72187,,2
159493,,2
41931,,2
76425,,2
46577,,2
72065,,2
54115,,2
139271,,7
159797,,2
136055,,2
42261,,2
83498,,2
138723,,9
142226,,2
45698,,9
77371,,9
58025,,2
27324,,9
62223,,0
41724,,2
57483,,9
142115,,9
162371,,9
87797,,9
99511,,9
62458,,0
156043,,0
2627,,0
22216,,0
4390,,9
155644,,2
94712,,4
68099,,2
50740,,9
166483,,9
88160,,2
16486,,9
92148,,2
144171,,9
7174,,9
3356,,2
66762,,9
9926,,9
127957,,7
119826,,7
89328,,7
91704,,2
88279,,2
95861,,2
51515,,7
78905,,7
93516,,7
29544,,7
94165,,7
167806,,2
19578,,2
58644,,0
142118,,7
37047,,7
74415,,5
85818,,7
52018,,8
164098,,2
54786,,2
120433,,2
7297,,7
28204,,10
16174,,7
79687,,7
106597,,2
144526,,10
144291,,2
39106,,7
122121,,7
156644,,7
89178,,7
11705,,2
81063,,2
77772,,4
164527,,2
135270,,2
5702,,7
58323,,7
34392,,7
107128,,7
29018,,7
72553,,7
10871,,7
124282,,7
107162,,7
3974,,7
43711,,7
128092,,7
9172,,7
88301,,7
154982,,7
109696,,7
67707,,7
118955,,9
107376,,2
121940,,7
117655,,7
55680,,7
114536,,7
114284,,7
132813,,7
42803,,7
151909,,7
132441,,7
165650,,2
40670,,9
67910,,7
67571,,7
137025,,7
38045,,7
52830,,7
128475,,9
100021,,9
148087,,9
43737,,9
124808,,9
153925,,9
131039,,2
83338,,9
109547,,9
7153,,9
17011,,9
165282,,2
39904,,9
154153,,10
101166,,10
33245,,10
115785,,10
11247,,10
504,,10
8484,,10
28289,,10
38820,,10
147037,,10
5574,,10
65981,,10
19150,,10
118121,,10
40316,,10
157886,,10
99019,,10
94383,,10
156118,,10
162149,,10
4022,,10
21332,,10
136663,,10
159519,,10
124634,,10
98268,,10
154589,,10
82543,,10
112122,,10
62485,,10
121053,,10
134572,,10
135308,,10
110257,,10
123780,,4
65366,,10
121338,,10
81125,,6
152262,,10
67288,,10
50893,,10
26939,,10
107756,,10
51649,,10
159647,,10
8988,,10
130663,,10
108647,,10
28470,,10
104248,,2
141160,,10
105607,,2
17332,,2
46579,,9
83518,,2
59594,,4
61518,,9
14749,,9
102485,,9
79613,,9
62308,,9
52502,,2
113321,,9
7583,,9
28203,,9
23205,,9
62846,,4
101674,,9
14046,,4
74837,,0
42524,,9
69406,,4
124109,,10
57727,,2
138138,,2
22589,,9
79449,,2
100162,,9
149745,,9
102487,,9
82496,,5
95776,,7
143167,,9
130839,,9
58139,,4
25559,,4
78558,,4
90514,,4
72918,,4
58904,,4
139546,,4
115448,,4
95274,,4
71470,,9
23081,,9
50722,,2
150778,,2
151812,,9
52935,,9
115212,,5
17975,,9
33609,,2
4449,,1
21992,,2
18807,,2
88799,,0
29870,,9
35887,,9
14943,,7
52815,,2
53363,,2
11840,,9
105508,,9
74635,,9
46545,,9
120590,,9
52756,,0
12821,,9
2644,,0
106317,,5
35121,,9
79528,,9
39414,,5
105362,,4
53683,,0
114036,,0
85245,,0
89628,,0
78116,,0
166832,,9
102747,,2
97959,,2
13775,,6
1653,,5
31511,,2
28292,,9
25410,,4
56120,,4
105344,,4
80962,,9
76685,,2
52433,,9
139138,,9
100922,,4
78234,,4
127140,,4
121840,,4
138846,,9
134248,,2
71106,,9
99866,,10
96964,,9
105201,,9
31527,,2
71976,,9
48206,,9
143537,,9
118236,,0
152441,,9
4003,,5
81953,,9
79441,,4
43668,,7
56374,,2
66767,,2
102565,,6
115052,,4
61349,,2
32129,,9
47371,,9
39982,,5
107334,,9
58622,,9
37544,,9
74188,,9
91930,,9
1839,,9
50828,,9
53061,,9
113734,,9
100130,,9
145663,,9
84562,,9
4973,,9
129279,,2
12176,,2
8816,,2
93269,,2
151284,,2
131602,,2
62629,,2
62866,,6
56480,,2
150691,,2
126125,,2
7508,,2
103531,,2
35676,,2
100695,,2
82294,,2
57065,,2
62714,,4
90497,,2
45220,,4
19465,,2
45933,,2
132854,,2
138868,,2
147609,,2
132894,,2
29930,,2
102021,,6
92580,,6
96870,,6
116515,,6
27954,,6
99297,,6
167878,,6
28124,,6
56244,,6
122753,,6
113501,,6
159227,,6
128348,,10
138490,,10
68403,,10
98592,,10
33583,,10
26993,,10
50036,,10
111692,,9
127899,,2
24681,,2
126719,,2
115163,,6
158583,,6
100701,,2
28090,,2
163768,,10
37113,,10
10279,,10
21645,,10
134668,,2
93983,,2
43847,,10
17401,,10
162897,,10
71955,,10
63236,,10
87433,,10
86727,,10
19278,,2
92757,,6
9949,,6
54884,,6
148789,,6
62949,,6
142478,,6
12701,,6
122261,,6
114210,,6
89169,,6
60987,,6
46943,,6
158805,,6
126702,,6
101007,,6
16776,,6
21835,,6
16205,,6
34706,,6
110160,,6
107835,,2
147406,,10
71867,,10
124006,,10
42818,,7
127696,,7
23052,,2
153456,,2
7383,,9
104864,,2
123301,,2
74294,,2
79166,,0
73908,,7
66587,,9
144041,,2
83123,,2
151781,,2
99051,,2
81906,,6
160724,,2
50176,,2
163452,,2
115920,,2
2551,,9
119155,,2
70906,,6
76186,,2
60591,,2
92481,,2
115369,,2
11727,,2
82366,,4
157255,,9
72805,,2
24694,,2
135550,,2
30930,,2
2077,,2
19428,,7
131719,,2
88343,,2
72391,,9
134986,,2
159688,,2
80051,,1
33625,,9
166716,,2
158286,,2
73918,,2
86719,,2
158427,,2
3718,,2
152046,,2
96483,,5
91226,,6
7375,,6
22576,,6
24599,,2
160344,,2
42425,,2
43434,,2
94881,,2
165281,,2
3001,,9
155438,,9
79918,,2
17022,,2
48532,,2
113351,,9
127669,,2
86885,,2
167934,,7
22003,,7
74826,,7
11460,,4
108179,,2
116653,,9
166006,,2
24421,,2
145883,,2
16959,,9
166758,,9
72548,,2
105832,,2
7607,,7
98311,,2
50830,,7
80707,,7
124399,,7
45204,,7
153111,,7
155367,,7
113584,,7
9480,,2
70299,,2
62168,,2
38085,,2
56918,,9
159373,,2
83523,,9
156855,,2
11518,,4
76235,,2
130587,,2
122705,,2
143842,,2
99982,,7
52439,,2
134746,,2
145891,,2
118938,,7
149337,,2
129895,,0
7643,,2
26883,,6
149255,,2
21456,,2
54702,,2
66718,,2
19880,,2
166657,,2
69941,,2
10963,,2
84119,,2
72909,,2
157215,,2
108274,,2
29022,,2
113566,,2
159180,,4
155456,,2
125906,,4
116464,,4
133075,,2
96348,,2
117827,,2
71314,,2
111052,,2
78922,,2
43174,,2
165525,,2
152506,,2
159319,,2
83249,,10
87877,,9
6472,,2
37758,,0
54992,,2
12015,,2
70593,,2
85282,,2
88203,,4
71241,,2
164618,,4
116984,,2
66879,,0
20922,,2
24896,,8
49533,,9
132948,,2
49934,,2
54058,,2
24997,,2
87682,,2
57544,,0
69961,,0
90736,,2
139111,,2
59001,,9
158134,,2
151339,,9
5863,,2
131276,,2
135911,,9
6300,,9
22151,,9
158448,,2
123997,,0
117688,,9
164128,,2
20635,,6
166485,,9
132857,,2
42625,,9
137458,,9
8743,,2
139645,,2
103483,,9
145459,,0
77331,,9
33414,,9
7597,,2
119280,,2
1918,,9
89925,,9
84411,,2
38739,,9
128037,,2
91143,,9
120047,,2
3247,,9
24621,,9
82138,,2
38387,,9
86614,,1
114298,,9
95573,,2
3849,,6
152075,,4
55605,,9
39096,,9
46192,,6
52844,,9
79670,,9
34258,,2
42434,,2
42630,,4
137286,,9
101282,,6
140105,,2
65706,,6
53153,,9
97407,,2
163844,,9
108799,,2
110411,,2
112087,,9
32987,,9
53614,,9
123913,,9
73051,,9
64551,,4
49545,,2
47082,,2
50104,,9
72706,,9
73406,,5
78216,,2
21535,,2
157853,,2
22198,,2
102205,,2
77586,,2
128508,,2
15447,,2
131035,,2
119680,,2
148283,,2
144285,,2
18455,,9
21351,,2
9902,,2
43223,,2
43587,,2
161560,,2
129536,,2
123467,,2
5732,,2
159261,,11
89962,,6
167243,,6
94903,,6
25558,,6
97585,,6
1562,,6
27718,,6
160858,,6
138037,,6
99366,,6
58281,,3
75121,,2
129098,,2
1804,,2
94047,,2
135112,,2
33172,,2
159321,,2
57482,,2
32316,,7
148176,,2
34768,,2
83454,,2
16458,,2
24568,,2
62854,,6
132544,,2
8788,,4
74033,,2
113375,,2
42854,,2
108712,,2
131925,,2
118495,,2
99457,,2
30276,,2
89094,,2
131032,,0
138421,,2
60158,,7
123937,,7
44819,,7
160433,,7
51513,,7
